level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1656	2337	-1	
2	1	1	0	0	0	231	115	1295	12	-1	
3	1	1	1	0	0	231	115	1295	12	-1	
4	1	1	1	1	0	231	115	1295	12	-1	
5	1	1	1	1	1	231	115	1295	12	95	 
2	1	2	0	0	0	224	112	202	75	-1	
3	1	2	1	0	0	224	112	202	75	-1	
4	1	2	1	1	0	224	112	202	75	-1	
5	1	2	1	1	1	224	112	63	75	63	bein
5	1	2	1	1	2	310	147	27	15	96	for
5	1	2	1	1	3	344	150	82	17	96	recipient
2	1	3	0	0	0	250	334	327	65	-1	
3	1	3	1	0	0	250	334	327	65	-1	
4	1	3	1	1	0	300	334	151	22	-1	
5	1	3	1	1	1	300	334	33	21	96	for
5	1	3	1	1	2	342	335	109	21	96	Business
4	1	3	1	2	0	250	381	327	18	-1	
5	1	3	1	2	1	250	381	49	15	96	Yatra
5	1	3	1	2	2	306	381	26	16	96	for
5	1	3	1	2	3	339	382	87	15	96	Business
5	1	3	1	2	4	433	383	66	15	96	Private
5	1	3	1	2	5	506	383	71	16	95	Limited
2	1	4	0	0	0	250	425	350	50	-1	
3	1	4	1	0	0	250	425	350	50	-1	
4	1	4	1	1	0	250	425	350	21	-1	
5	1	4	1	1	1	250	425	36	17	96	301,
5	1	4	1	1	2	295	425	34	15	93	Dev
5	1	4	1	1	3	336	425	78	16	91	Dhanuka
5	1	4	1	1	4	422	426	76	20	96	Prestige,
5	1	4	1	1	5	508	427	33	15	96	Plot
5	1	4	1	1	6	549	427	23	16	91	No
5	1	4	1	1	7	579	428	21	17	91	-8,
4	1	4	1	2	0	251	455	239	20	-1	
5	1	4	1	2	1	251	455	45	15	96	Road
5	1	4	1	2	2	304	455	23	16	90	No
5	1	4	1	2	3	334	456	32	17	90	-12,
5	1	4	1	2	4	375	456	67	19	96	Banjara
5	1	4	1	2	5	450	456	40	18	95	Hills,
2	1	5	0	0	0	250	498	335	45	-1	
3	1	5	1	0	0	250	498	335	45	-1	
4	1	5	1	1	0	250	498	335	19	-1	
5	1	5	1	1	1	250	498	200	19	92	HYDERABAD-500034,
5	1	5	1	1	2	459	500	126	17	92	TELANGANA,
4	1	5	1	2	0	250	528	52	15	-1	
5	1	5	1	2	1	250	528	52	15	96	INDIA
2	1	6	0	0	0	1355	140	160	19	-1	
3	1	6	1	0	0	1355	140	160	19	-1	
4	1	6	1	1	0	1355	140	160	19	-1	
5	1	6	1	1	1	1355	140	68	15	96	Invoice
5	1	6	1	1	2	1430	140	85	19	96	Category
2	1	7	0	0	0	744	183	736	8	-1	
3	1	7	1	0	0	744	183	736	8	-1	
4	1	7	1	1	0	744	183	736	8	-1	
5	1	7	1	1	1	744	183	736	8	95	 
2	1	8	0	0	0	301	624	523	6	-1	
3	1	8	1	0	0	301	624	523	6	-1	
4	1	8	1	1	0	301	624	523	6	-1	
5	1	8	1	1	1	301	624	523	6	95	 
2	1	9	0	0	0	222	183	8	772	-1	
3	1	9	1	0	0	222	183	8	772	-1	
4	1	9	1	1	0	222	183	8	772	-1	
5	1	9	1	1	1	222	183	8	772	95	 
2	1	10	0	0	0	653	651	431	25	-1	
3	1	10	1	0	0	653	651	431	25	-1	
4	1	10	1	1	0	653	651	431	25	-1	
5	1	10	1	1	1	653	651	51	22	96	Tax
5	1	10	1	1	2	715	652	101	23	93	Invoice
5	1	10	1	1	3	827	665	8	4	92	-
5	1	10	1	1	4	845	652	41	23	96	Air
5	1	10	1	1	5	906	653	178	23	96	(International
2	1	11	0	0	0	272	1466	523	6	-1	
3	1	11	1	0	0	272	1466	523	6	-1	
4	1	11	1	1	0	272	1466	523	6	-1	
5	1	11	1	1	1	272	1466	523	6	95	 
2	1	12	0	0	0	223	687	1299	818	-1	
3	1	12	1	0	0	232	687	1290	818	-1	
4	1	12	1	1	0	232	687	648	28	-1	
5	1	12	1	1	1	232	687	55	28	96	Entity
5	1	12	1	1	2	567	693	105	16	91	COMAKEIT
5	1	12	1	1	3	679	694	112	17	96	SOFTWARE
5	1	12	1	1	4	799	696	38	15	96	PVT
5	1	12	1	1	5	844	696	36	15	96	LTD
4	1	12	1	2	0	243	721	1196	31	-1	
5	1	12	1	2	1	243	721	73	29	96	Address
5	1	12	1	2	2	567	728	67	15	92	PHASE
5	1	12	1	2	3	627	724	16	32	71	-
5	1	12	1	2	4	641	728	92	16	26	IIITROAD
5	1	12	1	2	5	740	729	29	16	89	NO.
5	1	12	1	2	6	782	730	102	15	89	92JUBILEE
5	1	12	1	2	7	893	730	112	17	91	HILLS,PLOT
5	1	12	1	2	8	1011	730	28	16	90	NO.
5	1	12	1	2	9	1053	731	73	16	53	564/A39,
5	1	12	1	2	10	1140	731	198	16	53	HYDERABAD-500033,
5	1	12	1	2	11	1346	732	93	20	96	Telangana
4	1	12	1	3	0	244	759	1054	31	-1	
5	1	12	1	3	1	244	759	45	16	96	State
5	1	12	1	3	2	296	760	46	15	96	Code
5	1	12	1	3	3	566	762	21	15	96	36
5	1	12	1	3	4	881	765	47	15	96	Place
5	1	12	1	3	5	935	765	17	16	96	of
5	1	12	1	3	6	958	765	59	19	96	Supply
5	1	12	1	3	7	1204	762	94	28	93	Telangana
4	1	12	1	4	0	231	790	1101	32	-1	
5	1	12	1	4	1	231	790	71	29	92	GSTIN
5	1	12	1	4	2	566	793	188	29	81	36AACCC8032H1ZT
5	1	12	1	4	3	880	800	38	15	95	PAN
5	1	12	1	4	4	927	800	70	15	95	Number
5	1	12	1	4	5	1203	801	129	16	88	AACCC8032H
4	1	12	1	5	0	229	824	447	30	-1	
5	1	12	1	5	1	229	824	158	30	92	BookingDetails:
5	1	12	1	5	2	674	835	2	5	0	¢
4	1	12	1	6	0	238	863	1084	25	-1	
5	1	12	1	6	1	238	863	70	19	96	Booking
